Version: 1
            name: Fzr_FieldMark
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 5200.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj143
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Stop
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 5690.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj144
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Stop2
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -4100.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj145
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Bar
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -4160.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: -90.00000
            dir_z: 0.00000
            id_name: obj146
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Dash2
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -4050.00800
            pos_y: 0.00000
            pos_z: -0.43119
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: -90.00000
            dir_z: 0.00000
            id_name: obj147
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Dash2
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 4651.19400
            pos_y: 0.00000
            pos_z: -1.12200
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: -90.00000
            dir_z: 0.00000
            id_name: obj148
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Dash2
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 3445.04600
            pos_y: 0.00000
            pos_z: 79.59669
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: -90.00000
            dir_z: 0.00000
            id_name: obj149
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Dash2
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 3443.28500
            pos_y: 0.00000
            pos_z: -80.49223
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj150
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuSTL
            param0: -1.00000
            param1: 2.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 5640.00000
            pos_y: 0.00000
            pos_z: -170.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj151
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuSTR
            param0: -1.00000
            param1: 2.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 5640.00000
            pos_y: 0.00000
            pos_z: 170.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
        RailInfos:
          PathInfo:
            - Points:
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail1/0
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 1214.87000
                  pnt0_y: 0.00000
                  pnt0_z: -100.00000
                  pnt1_x: 1214.87000
                  pnt1_y: 0.00000
                  pnt1_z: -100.00000
                  pnt2_x: 1214.87000
                  pnt2_y: 0.00000
                  pnt2_z: -100.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail1/1
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 1589.73600
                  pnt0_y: 0.00001
                  pnt0_z: 60.00000
                  pnt1_x: 1589.73600
                  pnt1_y: 0.00001
                  pnt1_z: 60.00000
                  pnt2_x: 1589.73600
                  pnt2_y: 0.00001
                  pnt2_z: 60.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail1/2
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2034.77500
                  pnt0_y: 0.00000
                  pnt0_z: -100.00000
                  pnt1_x: 2034.77500
                  pnt1_y: 0.00000
                  pnt1_z: -100.00000
                  pnt2_x: 2034.77500
                  pnt2_y: 0.00000
                  pnt2_z: -100.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail1/3
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2490.89300
                  pnt0_y: 0.00001
                  pnt0_z: 70.00000
                  pnt1_x: 2490.89300
                  pnt1_y: 0.00001
                  pnt1_z: 70.00000
                  pnt2_x: 2490.89300
                  pnt2_y: 0.00001
                  pnt2_z: 70.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail1/4
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2983.94400
                  pnt0_y: 0.00000
                  pnt0_z: -110.00000
                  pnt1_x: 2983.94400
                  pnt1_y: 0.00000
                  pnt1_z: -110.00000
                  pnt2_x: 2983.94400
                  pnt2_y: 0.00000
                  pnt2_z: -110.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail1/5
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3392.05000
                  pnt0_y: 0.00001
                  pnt0_z: 70.00000
                  pnt1_x: 3392.05000
                  pnt1_y: 0.00001
                  pnt1_z: 70.00000
                  pnt2_x: 3392.05000
                  pnt2_y: 0.00001
                  pnt2_z: 70.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail1/6
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3790.92200
                  pnt0_y: 0.00000
                  pnt0_z: -110.00000
                  pnt1_x: 3790.92200
                  pnt1_y: 0.00000
                  pnt1_z: -110.00000
                  pnt2_x: 3790.92200
                  pnt2_y: 0.00000
                  pnt2_z: -110.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail1/7
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4289.51400
                  pnt0_y: 0.00001
                  pnt0_z: 80.00000
                  pnt1_x: 4289.51400
                  pnt1_y: 0.00001
                  pnt1_z: 80.00000
                  pnt2_x: 4289.51400
                  pnt2_y: 0.00001
                  pnt2_z: 80.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail1/8
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4788.10400
                  pnt0_y: 0.00000
                  pnt0_z: -110.00000
                  pnt1_x: 4788.10400
                  pnt1_y: 0.00000
                  pnt1_z: -110.00000
                  pnt2_x: 4788.10400
                  pnt2_y: 0.00000
                  pnt2_z: -110.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail1/9
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5188.82300
                  pnt0_y: 0.00001
                  pnt0_z: 90.00000
                  pnt1_x: 5188.82300
                  pnt1_y: 0.00001
                  pnt1_z: 90.00000
                  pnt2_x: 5188.82300
                  pnt2_y: 0.00001
                  pnt2_z: 90.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail1/10
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5390.10600
                  pnt0_y: 0.00000
                  pnt0_z: 90.00000
                  pnt1_x: 5390.10600
                  pnt1_y: 0.00000
                  pnt1_z: 90.00000
                  pnt2_x: 5390.10600
                  pnt2_y: 0.00000
                  pnt2_z: 90.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
              closed: CLOSE
              comment: !l -1
              id_name: rail1
              layer: LC
              link_info: []
              link_num: !l 0
              name: EnemyCar3
              num_pnt: !l 11
              param0: -1.00000
              param1: -1.00000
              param2: -1.00000
              param3: -1.00000
              param4: -1.00000
              param5: -1.00000
              param6: -1.00000
              param7: -1.00000
              param8: -1.00000
              param9: -1.00000
              type: Linear
              unit_name: Path
            - Points:
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/0
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 1216.74000
                  pnt0_y: 0.00000
                  pnt0_z: -68.21510
                  pnt1_x: 1216.74000
                  pnt1_y: 0.00000
                  pnt1_z: -68.21510
                  pnt2_x: 1216.74000
                  pnt2_y: 0.00000
                  pnt2_z: -68.21510
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/1
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 1591.60600
                  pnt0_y: 0.00001
                  pnt0_z: 91.78490
                  pnt1_x: 1591.60600
                  pnt1_y: 0.00001
                  pnt1_z: 91.78490
                  pnt2_x: 1591.60600
                  pnt2_y: 0.00001
                  pnt2_z: 91.78490
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/2
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2036.64400
                  pnt0_y: 0.00000
                  pnt0_z: -68.21510
                  pnt1_x: 2036.64400
                  pnt1_y: 0.00000
                  pnt1_z: -68.21510
                  pnt2_x: 2036.64400
                  pnt2_y: 0.00000
                  pnt2_z: -68.21510
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/3
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2492.76300
                  pnt0_y: 0.00001
                  pnt0_z: 101.78490
                  pnt1_x: 2492.76300
                  pnt1_y: 0.00001
                  pnt1_z: 101.78490
                  pnt2_x: 2492.76300
                  pnt2_y: 0.00001
                  pnt2_z: 101.78490
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/4
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2985.81300
                  pnt0_y: 0.00000
                  pnt0_z: -78.21510
                  pnt1_x: 2985.81300
                  pnt1_y: 0.00000
                  pnt1_z: -78.21510
                  pnt2_x: 2985.81300
                  pnt2_y: 0.00000
                  pnt2_z: -78.21510
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/5
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3393.91900
                  pnt0_y: 0.00001
                  pnt0_z: 101.78490
                  pnt1_x: 3393.91900
                  pnt1_y: 0.00001
                  pnt1_z: 101.78490
                  pnt2_x: 3393.91900
                  pnt2_y: 0.00001
                  pnt2_z: 101.78490
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/6
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3792.79200
                  pnt0_y: 0.00000
                  pnt0_z: -78.21510
                  pnt1_x: 3792.79200
                  pnt1_y: 0.00000
                  pnt1_z: -78.21510
                  pnt2_x: 3792.79200
                  pnt2_y: 0.00000
                  pnt2_z: -78.21510
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/7
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4291.38300
                  pnt0_y: 0.00001
                  pnt0_z: 111.78490
                  pnt1_x: 4291.38300
                  pnt1_y: 0.00001
                  pnt1_z: 111.78490
                  pnt2_x: 4291.38300
                  pnt2_y: 0.00001
                  pnt2_z: 111.78490
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/8
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4789.97300
                  pnt0_y: 0.00000
                  pnt0_z: -78.21510
                  pnt1_x: 4789.97300
                  pnt1_y: 0.00000
                  pnt1_z: -78.21510
                  pnt2_x: 4789.97300
                  pnt2_y: 0.00000
                  pnt2_z: -78.21510
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/9
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5190.69300
                  pnt0_y: 0.00001
                  pnt0_z: 111.78490
                  pnt1_x: 5190.69300
                  pnt1_y: 0.00001
                  pnt1_z: 111.78490
                  pnt2_x: 5190.69300
                  pnt2_y: 0.00001
                  pnt2_z: 111.78490
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/10
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5391.97600
                  pnt0_y: 0.00000
                  pnt0_z: 111.78490
                  pnt1_x: 5391.97600
                  pnt1_y: 0.00000
                  pnt1_z: 111.78490
                  pnt2_x: 5391.97600
                  pnt2_y: 0.00000
                  pnt2_z: 111.78490
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
              closed: CLOSE
              comment: !l -1
              id_name: rail3
              layer: LC
              link_info: []
              link_num: !l 0
              name: EnemyCar8
              num_pnt: !l 11
              param0: -1.00000
              param1: -1.00000
              param2: -1.00000
              param3: -1.00000
              param4: -1.00000
              param5: -1.00000
              param6: -1.00000
              param7: -1.00000
              param8: -1.00000
              param9: -1.00000
              type: Linear
              unit_name: Path
            - Points:
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/0
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 1499.97400
                  pnt0_y: 0.00001
                  pnt0_z: 126.17580
                  pnt1_x: 1499.97400
                  pnt1_y: 0.00001
                  pnt1_z: 126.17580
                  pnt2_x: 1499.97400
                  pnt2_y: 0.00001
                  pnt2_z: 126.17580
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/1
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 1877.51200
                  pnt0_y: 0.00000
                  pnt0_z: -0.82420
                  pnt1_x: 1877.51200
                  pnt1_y: 0.00000
                  pnt1_z: -0.82420
                  pnt2_x: 1877.51200
                  pnt2_y: 0.00000
                  pnt2_z: -0.82420
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/2
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2324.59800
                  pnt0_y: 0.00001
                  pnt0_z: 93.17581
                  pnt1_x: 2324.59800
                  pnt1_y: 0.00001
                  pnt1_z: 93.17581
                  pnt2_x: 2324.59800
                  pnt2_y: 0.00001
                  pnt2_z: 93.17581
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/3
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2776.65000
                  pnt0_y: 0.00000
                  pnt0_z: -10.82420
                  pnt1_x: 2776.65000
                  pnt1_y: 0.00000
                  pnt1_z: -10.82420
                  pnt2_x: 2776.65000
                  pnt2_y: 0.00000
                  pnt2_z: -10.82420
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/4
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3273.41200
                  pnt0_y: 0.00001
                  pnt0_z: 93.17581
                  pnt1_x: 3273.41200
                  pnt1_y: 0.00001
                  pnt1_z: 93.17581
                  pnt2_x: 3273.41200
                  pnt2_y: 0.00001
                  pnt2_z: 93.17581
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/5
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3680.75600
                  pnt0_y: 0.00000
                  pnt0_z: -10.82420
                  pnt1_x: 3680.75600
                  pnt1_y: 0.00000
                  pnt1_z: -10.82420
                  pnt2_x: 3680.75600
                  pnt2_y: 0.00000
                  pnt2_z: -10.82420
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/6
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4078.16600
                  pnt0_y: 0.00001
                  pnt0_z: 83.17581
                  pnt1_x: 4078.16600
                  pnt1_y: 0.00001
                  pnt1_z: 83.17581
                  pnt2_x: 4078.16600
                  pnt2_y: 0.00001
                  pnt2_z: 83.17581
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/7
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4577.41000
                  pnt0_y: 0.00000
                  pnt0_z: -20.82420
                  pnt1_x: 4577.41000
                  pnt1_y: 0.00000
                  pnt1_z: -20.82420
                  pnt2_x: 4577.41000
                  pnt2_y: 0.00000
                  pnt2_z: -20.82420
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/8
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5071.68900
                  pnt0_y: 0.00001
                  pnt0_z: 106.17580
                  pnt1_x: 5071.68900
                  pnt1_y: 0.00001
                  pnt1_z: 106.17580
                  pnt2_x: 5071.68900
                  pnt2_y: 0.00001
                  pnt2_z: 106.17580
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/9
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5479.03300
                  pnt0_y: 0.00000
                  pnt0_z: -33.82420
                  pnt1_x: 5479.03300
                  pnt1_y: 0.00000
                  pnt1_z: -33.82420
                  pnt2_x: 5479.03300
                  pnt2_y: 0.00000
                  pnt2_z: -33.82420
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail5/10
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5786.16400
                  pnt0_y: 0.00000
                  pnt0_z: -33.82420
                  pnt1_x: 5786.16400
                  pnt1_y: 0.00000
                  pnt1_z: -33.82420
                  pnt2_x: 5786.16400
                  pnt2_y: 0.00000
                  pnt2_z: -33.82420
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
              closed: CLOSE
              comment: !l -1
              id_name: rail5
              layer: LC
              link_info: []
              link_num: !l 0
              name: EnemyCar10
              num_pnt: !l 11
              param0: -1.00000
              param1: -1.00000
              param2: -1.00000
              param3: -1.00000
              param4: -1.00000
              param5: -1.00000
              param6: -1.00000
              param7: -1.00000
              param8: -1.00000
              param9: -1.00000
              type: Linear
              unit_name: Path
            - Points:
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail6/0
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 1501.84300
                  pnt0_y: 0.00001
                  pnt0_z: 30.08481
                  pnt1_x: 1501.84300
                  pnt1_y: 0.00001
                  pnt1_z: 30.08481
                  pnt2_x: 1501.84300
                  pnt2_y: 0.00001
                  pnt2_z: 30.08481
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
