Version: 1
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -4160.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj144
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuSTL
            param0: -1.00000
            param1: 2.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 5640.00000
            pos_y: 0.00000
            pos_z: -170.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj145
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuSTR
            param0: -1.00000
            param1: 2.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 5640.00000
            pos_y: 0.00000
            pos_z: 170.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
        RailInfos:
          PathInfo:
            - Points:
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail1/0
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 1589.73600
                  pnt0_y: 0.00001
                  pnt0_z: 80.00000
                  pnt1_x: 1589.73600
                  pnt1_y: 0.00001
                  pnt1_z: 80.00000
                  pnt2_x: 1589.73600
                  pnt2_y: 0.00001
                  pnt2_z: 80.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail1/1
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2034.77500
                  pnt0_y: 0.00000
                  pnt0_z: -70.00000
                  pnt1_x: 2034.77500
                  pnt1_y: 0.00000
                  pnt1_z: -70.00000
                  pnt2_x: 2034.77500
                  pnt2_y: 0.00000
                  pnt2_z: -70.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail1/2
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2490.89300
                  pnt0_y: 0.00001
                  pnt0_z: 80.00000
                  pnt1_x: 2490.89300
                  pnt1_y: 0.00001
                  pnt1_z: 80.00000
                  pnt2_x: 2490.89300
                  pnt2_y: 0.00001
                  pnt2_z: 80.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail1/3
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2983.94400
                  pnt0_y: 0.00000
                  pnt0_z: -100.00000
                  pnt1_x: 2983.94400
                  pnt1_y: 0.00000
                  pnt1_z: -100.00000
                  pnt2_x: 2983.94400
                  pnt2_y: 0.00000
                  pnt2_z: -100.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail1/4
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3392.05000
                  pnt0_y: 0.00001
                  pnt0_z: 80.00000
                  pnt1_x: 3392.05000
                  pnt1_y: 0.00001
                  pnt1_z: 80.00000
                  pnt2_x: 3392.05000
                  pnt2_y: 0.00001
                  pnt2_z: 80.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail1/5
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3790.92200
                  pnt0_y: 0.00000
                  pnt0_z: -100.00000
                  pnt1_x: 3790.92200
                  pnt1_y: 0.00000
                  pnt1_z: -100.00000
                  pnt2_x: 3790.92200
                  pnt2_y: 0.00000
                  pnt2_z: -100.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail1/6
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4289.51400
                  pnt0_y: 0.00001
                  pnt0_z: 80.00000
                  pnt1_x: 4289.51400
                  pnt1_y: 0.00001
                  pnt1_z: 80.00000
                  pnt2_x: 4289.51400
                  pnt2_y: 0.00001
                  pnt2_z: 80.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail1/7
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4788.10400
                  pnt0_y: 0.00000
                  pnt0_z: -100.00000
                  pnt1_x: 4788.10400
                  pnt1_y: 0.00000
                  pnt1_z: -100.00000
                  pnt2_x: 4788.10400
                  pnt2_y: 0.00000
                  pnt2_z: -100.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail1/8
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5188.82300
                  pnt0_y: 0.00001
                  pnt0_z: 100.00000
                  pnt1_x: 5188.82300
                  pnt1_y: 0.00001
                  pnt1_z: 100.00000
                  pnt2_x: 5188.82300
                  pnt2_y: 0.00001
                  pnt2_z: 100.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail1/9
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5530.10600
                  pnt0_y: 0.00000
                  pnt0_z: 120.00000
                  pnt1_x: 5530.10600
                  pnt1_y: 0.00000
                  pnt1_z: 120.00000
                  pnt2_x: 5530.10600
                  pnt2_y: 0.00000
                  pnt2_z: 120.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
              closed: CLOSE
              comment: !l -1
              id_name: rail1
              layer: LC
              link_info: []
              link_num: !l 0
              name: EnemyCar3
              num_pnt: !l 10
              param0: -1.00000
              param1: -1.00000
              param2: -1.00000
              param3: -1.00000
              param4: -1.00000
              param5: -1.00000
              param6: -1.00000
              param7: -1.00000
              param8: -1.00000
              param9: -1.00000
              type: Linear
              unit_name: Path
            - Points:
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail2/0
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 1718.10000
                  pnt0_y: 0.00000
                  pnt0_z: -60.00000
                  pnt1_x: 1718.10000
                  pnt1_y: 0.00000
                  pnt1_z: -60.00000
                  pnt2_x: 1718.10000
                  pnt2_y: 0.00000
                  pnt2_z: -60.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail2/1
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2165.18500
                  pnt0_y: 0.00001
                  pnt0_z: 107.00000
                  pnt1_x: 2165.18500
                  pnt1_y: 0.00001
                  pnt1_z: 107.00000
                  pnt2_x: 2165.18500
                  pnt2_y: 0.00001
                  pnt2_z: 107.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail2/2
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2617.23800
                  pnt0_y: 0.00000
                  pnt0_z: -57.00000
                  pnt1_x: 2617.23800
                  pnt1_y: 0.00000
                  pnt1_z: -57.00000
                  pnt2_x: 2617.23800
                  pnt2_y: 0.00000
                  pnt2_z: -57.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail2/3
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3113.99900
                  pnt0_y: 0.00001
                  pnt0_z: 107.00000
                  pnt1_x: 3113.99900
                  pnt1_y: 0.00001
                  pnt1_z: 107.00000
                  pnt2_x: 3113.99900
                  pnt2_y: 0.00001
                  pnt2_z: 107.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail2/4
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3521.34300
                  pnt0_y: 0.00000
                  pnt0_z: -57.00000
                  pnt1_x: 3521.34300
                  pnt1_y: 0.00000
                  pnt1_z: -57.00000
                  pnt2_x: 3521.34300
                  pnt2_y: 0.00000
                  pnt2_z: -57.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail2/5
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3918.75200
                  pnt0_y: 0.00001
                  pnt0_z: 107.00000
                  pnt1_x: 3918.75200
                  pnt1_y: 0.00001
                  pnt1_z: 107.00000
                  pnt2_x: 3918.75200
                  pnt2_y: 0.00001
                  pnt2_z: 107.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail2/6
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4417.99700
                  pnt0_y: 0.00000
                  pnt0_z: -47.00000
                  pnt1_x: 4417.99700
                  pnt1_y: 0.00000
                  pnt1_z: -47.00000
                  pnt2_x: 4417.99700
                  pnt2_y: 0.00000
                  pnt2_z: -47.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail2/7
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4912.27500
                  pnt0_y: 0.00001
                  pnt0_z: 107.00000
                  pnt1_x: 4912.27500
                  pnt1_y: 0.00001
                  pnt1_z: 107.00000
                  pnt2_x: 4912.27500
                  pnt2_y: 0.00001
                  pnt2_z: 107.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail2/8
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5319.61900
                  pnt0_y: 0.00000
                  pnt0_z: -110.00000
                  pnt1_x: 5319.61900
                  pnt1_y: 0.00000
                  pnt1_z: -110.00000
                  pnt2_x: 5319.61900
                  pnt2_y: 0.00000
                  pnt2_z: -110.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail2/9
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5540.00000
                  pnt0_y: 0.00000
                  pnt0_z: -140.00000
                  pnt1_x: 5540.00000
                  pnt1_y: 0.00000
                  pnt1_z: -140.00000
                  pnt2_x: 5540.00000
                  pnt2_y: 0.00000
                  pnt2_z: -140.00000
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
              closed: CLOSE
              comment: !l -1
              id_name: rail2
              layer: LC
              link_info: []
              link_num: !l 0
              name: EnemyCar5
              num_pnt: !l 10
              param0: -1.00000
              param1: -1.00000
              param2: -1.00000
              param3: -1.00000
              param4: -1.00000
              param5: -1.00000
              param6: -1.00000
              param7: -1.00000
              param8: -1.00000
              param9: -1.00000
              type: Linear
              unit_name: Path
            - Points:
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/0
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 1216.74000
                  pnt0_y: 0.00000
                  pnt0_z: -58.21510
                  pnt1_x: 1216.74000
                  pnt1_y: 0.00000
                  pnt1_z: -58.21510
                  pnt2_x: 1216.74000
                  pnt2_y: 0.00000
                  pnt2_z: -58.21510
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/1
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 1591.60600
                  pnt0_y: 0.00001
                  pnt0_z: 91.78490
                  pnt1_x: 1591.60600
                  pnt1_y: 0.00001
                  pnt1_z: 91.78490
                  pnt2_x: 1591.60600
                  pnt2_y: 0.00001
                  pnt2_z: 91.78490
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/2
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2036.64400
                  pnt0_y: 0.00000
                  pnt0_z: -38.21510
                  pnt1_x: 2036.64400
                  pnt1_y: 0.00000
                  pnt1_z: -38.21510
                  pnt2_x: 2036.64400
                  pnt2_y: 0.00000
                  pnt2_z: -38.21510
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/3
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2492.76300
                  pnt0_y: 0.00001
                  pnt0_z: 91.78490
                  pnt1_x: 2492.76300
                  pnt1_y: 0.00001
                  pnt1_z: 91.78490
                  pnt2_x: 2492.76300
                  pnt2_y: 0.00001
                  pnt2_z: 91.78490
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/4
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2985.81300
                  pnt0_y: 0.00000
                  pnt0_z: -68.21510
                  pnt1_x: 2985.81300
                  pnt1_y: 0.00000
                  pnt1_z: -68.21510
                  pnt2_x: 2985.81300
                  pnt2_y: 0.00000
                  pnt2_z: -68.21510
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/5
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3393.91900
                  pnt0_y: 0.00001
                  pnt0_z: 101.78490
                  pnt1_x: 3393.91900
                  pnt1_y: 0.00001
                  pnt1_z: 101.78490
                  pnt2_x: 3393.91900
                  pnt2_y: 0.00001
                  pnt2_z: 101.78490
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/6
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3792.79200
                  pnt0_y: 0.00000
                  pnt0_z: -68.21510
                  pnt1_x: 3792.79200
                  pnt1_y: 0.00000
                  pnt1_z: -68.21510
                  pnt2_x: 3792.79200
                  pnt2_y: 0.00000
                  pnt2_z: -68.21510
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/7
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4291.38300
                  pnt0_y: 0.00001
                  pnt0_z: 91.78490
                  pnt1_x: 4291.38300
                  pnt1_y: 0.00001
                  pnt1_z: 91.78490
                  pnt2_x: 4291.38300
                  pnt2_y: 0.00001
                  pnt2_z: 91.78490
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/8
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4789.97300
                  pnt0_y: 0.00000
                  pnt0_z: -68.21510
                  pnt1_x: 4789.97300
                  pnt1_y: 0.00000
                  pnt1_z: -68.21510
                  pnt2_x: 4789.97300
                  pnt2_y: 0.00000
                  pnt2_z: -68.21510
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/9
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5190.69300
                  pnt0_y: 0.00001
                  pnt0_z: 121.78490
                  pnt1_x: 5190.69300
                  pnt1_y: 0.00001
                  pnt1_z: 121.78490
                  pnt2_x: 5190.69300
                  pnt2_y: 0.00001
                  pnt2_z: 121.78490
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail3/10
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5531.97600
                  pnt0_y: 0.00000
                  pnt0_z: -78.21510
                  pnt1_x: 5531.97600
                  pnt1_y: 0.00000
                  pnt1_z: -78.21510
                  pnt2_x: 5531.97600
                  pnt2_y: 0.00000
                  pnt2_z: -78.21510
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
              closed: CLOSE
              comment: !l -1
              id_name: rail3
              layer: LC
              link_info: []
              link_num: !l 0
              name: EnemyCar8
              num_pnt: !l 11
              param0: -1.00000
              param1: -1.00000
              param2: -1.00000
              param3: -1.00000
              param4: -1.00000
              param5: -1.00000
              param6: -1.00000
              param7: -1.00000
              param8: -1.00000
              param9: -1.00000
              type: Linear
              unit_name: Path
            - Points:
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail4/0
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 1340.56100
                  pnt0_y: 0.00001
                  pnt0_z: 61.95450
                  pnt1_x: 1340.56100
                  pnt1_y: 0.00001
                  pnt1_z: 61.95450
                  pnt2_x: 1340.56100
                  pnt2_y: 0.00001
                  pnt2_z: 61.95450
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail4/1
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 1718.10000
                  pnt0_y: 0.00000
                  pnt0_z: -78.04550
                  pnt1_x: 1718.10000
                  pnt1_y: 0.00000
                  pnt1_z: -78.04550
                  pnt2_x: 1718.10000
                  pnt2_y: 0.00000
                  pnt2_z: -78.04550
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail4/2
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2165.18500
                  pnt0_y: 0.00001
                  pnt0_z: 68.95450
                  pnt1_x: 2165.18500
                  pnt1_y: 0.00001
                  pnt1_z: 68.95450
                  pnt2_x: 2165.18500
                  pnt2_y: 0.00001
                  pnt2_z: 68.95450
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail4/3
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 2617.23800
                  pnt0_y: 0.00000
                  pnt0_z: -105.04550
                  pnt1_x: 2617.23800
                  pnt1_y: 0.00000
                  pnt1_z: -105.04550
                  pnt2_x: 2617.23800
                  pnt2_y: 0.00000
                  pnt2_z: -105.04550
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail4/4
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3113.99900
                  pnt0_y: 0.00001
                  pnt0_z: 68.95450
                  pnt1_x: 3113.99900
                  pnt1_y: 0.00001
                  pnt1_z: 68.95450
                  pnt2_x: 3113.99900
                  pnt2_y: 0.00001
                  pnt2_z: 68.95450
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail4/5
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3521.34300
                  pnt0_y: 0.00000
                  pnt0_z: -105.04550
                  pnt1_x: 3521.34300
                  pnt1_y: 0.00000
                  pnt1_z: -105.04550
                  pnt2_x: 3521.34300
                  pnt2_y: 0.00000
                  pnt2_z: -105.04550
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail4/6
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 3918.75200
                  pnt0_y: 0.00001
                  pnt0_z: 68.95450
                  pnt1_x: 3918.75200
                  pnt1_y: 0.00001
                  pnt1_z: 68.95450
                  pnt2_x: 3918.75200
                  pnt2_y: 0.00001
                  pnt2_z: 68.95450
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail4/7
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4417.99700
                  pnt0_y: 0.00000
                  pnt0_z: -95.04549
                  pnt1_x: 4417.99700
                  pnt1_y: 0.00000
                  pnt1_z: -95.04549
                  pnt2_x: 4417.99700
                  pnt2_y: 0.00000
                  pnt2_z: -95.04549
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail4/8
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 4912.27500
                  pnt0_y: 0.00001
                  pnt0_z: 68.95450
                  pnt1_x: 4912.27500
                  pnt1_y: 0.00001
                  pnt1_z: 68.95450
                  pnt2_x: 4912.27500
                  pnt2_y: 0.00001
                  pnt2_z: 68.95450
                  scale_x: 1.00000
                  scale_y: 1.00000
                  scale_z: 1.00000
                  unit_name: Point
                - comment: !l -1
                  dir_x: 0.00000
                  dir_y: 0.00000
                  dir_z: 0.00000
                  id_name: rail4/9
                  link_info: []
                  link_num: !l 0
                  param0: -1.00000
                  param1: -1.00000
                  param2: -1.00000
                  param3: -1.00000
                  pnt0_x: 5319.61900
                  pnt0_y: 0.00000
                  pnt0_z: -128.04550
                  pnt1_x: 5319.61900
